date,equity
2025-09-01,100000.0
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-05 00:00:00,101156.25
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-12 00:00:00,103422.72706438537
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-19 00:00:00,105950.487593374
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-09-26 00:00:00,108773.03835235791
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-03 00:00:00,110269.00995387178
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
2025-10-10 00:00:00,111105.29493916522
